	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.136
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1595839106
	last_hard_state_change=1595839106
	last_time_ok=1598258579
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PROCS OK: 0 processes with STATE = Z
	long_plugin_output=
	performance_data=procs=0;5;10;0;
	last_check=1598258579
	next_check=1598259179
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pservercluster1
	service_description=CPU Load
	modified_attributes=0
	check_command=check_nrpe!check_load
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.036
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=171068
	current_event_id=171074
	current_problem_id=0
	last_problem_id=70502
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1597648211
	last_hard_state_change=1597648211
	last_time_ok=1598258629
	last_time_warning=1597458946
	last_time_unknown=1597346006
	last_time_critical=1597648211
	plugin_output=OK - load average: 0.88, 1.09, 2.14
	long_plugin_output=
	performance_data=load1=0.880;450.000;500.000;0; load5=1.090;400.000;450.000;0; load15=2.140;350.000;400.000;0;
	last_check=1598258629
	next_check=1598259229
	check_options=0
	current_notification_number=1
	current_notification_id=243047
	last_notification=1597648211
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pservercluster1
	service_description=CPU-STATISTICS
	modified_attributes=0
	check_command=check_nrpe!check_cpu_stats.sh
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=5.084
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=171001
	current_event_id=171018
	current_problem_id=0
	last_problem_id=70478
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1597627171
	last_hard_state_change=1597627171
	last_time_ok=1598258679
	last_time_warning=0
	last_time_unknown=1597416859
	last_time_critical=1597627171
	plugin_output=CPU STATISTICS OK: user=1.32% system=3.55% iowait=0.00% idle=95.13%
	long_plugin_output=
	performance_data=user=1.32% system=3.55% iowait=0.0%;30;100 idle=95.13%
	last_check=1598258679
	next_check=1598259279
	check_options=0
	current_notification_number=0
	current_notification_id=242929
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pservercluster1
	service_description=CPU_Procs
	modified_attributes=0
	check_command=check_nrpe!check_cpu_procs
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.321
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=170991
	current_event_id=171026
	current_problem_id=0
	last_problem_id=70470
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1597627467
	last_hard_state_change=1597627467
	last_time_ok=1598258730
	last_time_warning=1593422171
	last_time_unknown=1597625537
	last_time_critical=1597627467
	plugin_output=CPU OK: 331 processes
	long_plugin_output=
	performance_data=procs=331;;;0; procs_warn=0;;;0; procs_crit=0;;;0;
	last_check=1598258730
	next_check=1598259330
	check_options=0
	current_notification_number=0
	current_notification_id=242921
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pservercluster1
	service_description=Current Users
	modified_attributes=0
	check_command=check_nrpe!check_users
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.048
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=171003
	current_event_id=171020
	current_problem_id=0
	last_problem_id=70480
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1597627198
	last_hard_state_change=1597627198
	last_time_ok=1598258780
	last_time_warning=1575561378
	last_time_unknown=1597416308
	last_time_critical=1597627198
	plugin_output=USERS OK - 2 users currently logged in
	long_plugin_output=
	performance_data=users=2;15;20;0
	last_check=1598258780
	next_check=1598259380
	check_options=0
	current_notification_number=0
	current_notification_id=242931
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pservercluster1
	service_description=HDD_Home status
	modified_attributes=0
	check_command=check_nrpe!check_dev/mapper/cl-home
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.042
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=171012
	current_event_id=171027
	current_problem_id=0
	last_problem_id=70487
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1597627488
	last_hard_state_change=1597627488
	last_time_ok=1598258523
	last_time_warning=1554972763
	last_time_unknown=1597416617
	last_time_critical=1597627488
	plugin_output=DISK OK - free space: /home 176902 MB (80% inode=99%):
	long_plugin_output=
	performance_data=/home=43810MB;176569;198640;0;220712
	last_check=1598258523
	next_check=1598259123
	check_options=0
	current_notification_number=0
	current_notification_id=242940
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pservercluster1
	service_description=HDD_Root status
	modified_attributes=0
	check_command=check_nrpe!check_dev/mapper/cl-root
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.038
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=170981
	current_event_id=171022
	current_problem_id=0
	last_problem_id=70467
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1597627377
	last_hard_state_change=1597627377
	last_time_ok=1598258280
	last_time_warning=0
	last_time_unknown=1597415417
	last_time_critical=1597627377
	plugin_output=DISK OK - free space: / 32723 MB (63% inode=99%):
	long_plugin_output=
	performance_data=/=18451MB;40940;46057;0;51175
	last_check=1598258280
	next_check=1598258880
	check_options=0
	current_notification_number=0
	current_notification_id=242915
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pservercluster1
	service_description=LocalService-NTPD SERVICE
	modified_attributes=0
	check_command=check_nrpe!check_ntpd_service
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.117
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=170993
	current_event_id=171023
	current_problem_id=0
	last_problem_id=70468
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1597627430
	last_hard_state_change=1597627430
	last_time_ok=1598258330
	last_time_warning=0
	last_time_unknown=1597625625
	last_time_critical=1597627430
	plugin_output=PROCS OK: 1 process with command name 'ntpd'
	long_plugin_output=
	performance_data=procs=1;;1:30;0;
	last_check=1598258330
	next_check=1598258930
	check_options=0
	current_notification_number=0
	current_notification_id=242917
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pservercluster1
	service_description=Memory
	modified_attributes=0
	check_command=check_nrpe!check_memory
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.093
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=172404
	current_event_id=172412
	current_problem_id=0
	last_problem_id=71052
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1598254780
	last_hard_state_change=1598254780
	last_time_ok=1598258381
	last_time_warning=1598103388
	last_time_unknown=1597625662
	last_time_critical=1598254780
	plugin_output=OK - 68.2% (16834224 kB) free.
	long_plugin_output=
	performance_data=TOTAL=24676828KB;;;; USED=7842604KB;19741462;22209145;; FREE=16834224KB;;;; CACHES=5924704KB;;;;
	last_check=1598258381
	next_check=1598258981
	check_options=0
	current_notification_number=1
	current_notification_id=245488
	last_notification=1598254781
	next_notification=1598258381
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=10.66
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pservercluster1
	service_description=Messages Log Status
	modified_attributes=0
	check_command=check_nrpe!check_log_messageserror
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.086
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=170953
	current_event_id=171030
	current_problem_id=0
	last_problem_id=70454
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1597628177
	last_hard_state_change=1597628177
	last_time_ok=1598258430
	last_time_warning=1597267640
	last_time_unknown=1597168505
	last_time_critical=1597628177
	plugin_output=Log check ok - 0 pattern matches found
	long_plugin_output=
	performance_data=match=0;;;0
	last_check=1598258430
	next_check=1598259030
	check_options=0
	current_notification_number=1
	current_notification_id=242952
	last_notification=1597628177
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=pservercluster1
	service_description=Open-Files
	modified_attributes=0
	check_command=check_nrpe!check_open_files.pl
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.094
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=171013
	current_event_id=171028
	current_problem_id=0
	last_problem_id=70488
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1597627492
	last_hard_state_change=1597627492
	last_time_ok=1598258481
	last_time_warning=0
	last_time_unknown=1597416612
	last_time_critical=1597627492
	plugin_output=OK: 7008 open files (0% of max 2440681)
	long_plugin_output=
	performance_data=opened_files=7008;976272;1220340
	last_check=1598258481
	next_check=1598259081
	check_options=0
